#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019f3b800 JavaThread "pool-1-thread-2" [_thread_in_native, id=10704, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x0000000019f35800 JavaThread "pool-1-thread-1" [_thread_in_native, id=18604, stack(0x000000001cde0000,0x000000001cee0000)]
  0x0000000019f3c800 JavaThread "UrlChecker-15" daemon [_thread_blocked, id=31952, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x0000000019f3b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8616, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x0000000019f3a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28492, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x0000000019f37800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30712, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x00000000187b8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30488, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x00000000187b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30020, stack(0x00000000278b0000,0x00000000279b0000)]
  0x00000000187b8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28928, stack(0x00000000277b0000,0x00000000278b0000)]
  0x00000000187b6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29760, stack(0x00000000276b0000,0x00000000277b0000)]
  0x00000000187b1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28280, stack(0x00000000275b0000,0x00000000276b0000)]
  0x00000000187b5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29728, stack(0x00000000274b0000,0x00000000275b0000)]
  0x00000000187b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16140, stack(0x00000000273b0000,0x00000000274b0000)]
  0x00000000187b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21144, stack(0x00000000272b0000,0x00000000273b0000)]
  0x00000000187b4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27732, stack(0x00000000271b0000,0x00000000272b0000)]
  0x00000000187b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28988, stack(0x00000000270b0000,0x00000000271b0000)]
  0x00000000187a9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28948, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x00000000187b0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28924, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x00000000187ad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26996, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x00000000187ad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27612, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x00000000187af000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5820, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x00000000187ac000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27168, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x00000000187aa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25700, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x00000000187ab800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27932, stack(0x00000000268b0000,0x00000000269b0000)]
  0x00000000187ae800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28556, stack(0x00000000267b0000,0x00000000268b0000)]
  0x00000000187b1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13388, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000019fbe000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12156, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000018904000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23000, stack(0x00000000264b0000,0x00000000265b0000)]
  0x0000000018909800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15404, stack(0x00000000263b0000,0x00000000264b0000)]
  0x0000000018901800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=352, stack(0x00000000262b0000,0x00000000263b0000)]
  0x0000000018908800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23924, stack(0x00000000261b0000,0x00000000262b0000)]
  0x0000000018908000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23796, stack(0x00000000260b0000,0x00000000261b0000)]
  0x0000000018907000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28020, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x0000000018901000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24448, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x00000000188ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27856, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x0000000018905800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28076, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x0000000018905000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17152, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x0000000018903000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17620, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x0000000018906800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17396, stack(0x00000000253b0000,0x00000000254b0000)]
  0x00000000188fc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26656, stack(0x00000000258b0000,0x00000000259b0000)]
  0x00000000188fe000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24652, stack(0x00000000257b0000,0x00000000258b0000)]
  0x00000000188fd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26944, stack(0x00000000256b0000,0x00000000257b0000)]
  0x00000000188fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18420, stack(0x00000000255b0000,0x00000000256b0000)]
  0x00000000188fe800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25280, stack(0x00000000254b0000,0x00000000255b0000)]
  0x0000000018902800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27228, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x00000000188fa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26280, stack(0x00000000252b0000,0x00000000253b0000)]
